! Curated overlay — rules not yet derivable from the rating data.
! Regenerate the base; hand-edit rules here. Goal: shrink this file over time.

! Source: path-qualified (per-topic nuance; target for future generation)
top/index.do^$boost=2,site=100.daum.net
$discard,site=aviator.news
$boost=2,site=avn.com
$discard,site=awakening.news
$boost=2,site=awards.bafta.org
$boost=2,site=awardsdatabase.oscars.org
$boost=2,site=awm.gov.au
$boost=2,site=awn.com
$boost=2,site=axios.com
$boost=2,site=azcentral.com
$discard,site=b.baidu.com
$boost=2,site=bac-lac.gc.ca
$discard,site=backlash.news
$boost=2,site=bafta.org
$discard,site=baike.baidu.com
$boost=2,site=baltimoresun.com
$boost=2,site=bangkokpost.com
$discard,site=bankencyclopedia.com
$discard,site=banned.news
$discard,site=banned.video
$boost=2,site=barb.co.uk
$boost=2,site=barbican.org.uk
$boost=2,site=bard.edu
$boost=2,site=barrons.com
$discard,site=barter.news
$boost=2,site=bartleby.com
$boost=2,site=baseball-almanac.com
$boost=2,site=baseball-reference.com
$boost=2,site=baseballhall.org
$boost=2,site=baseballlibrary.com
$boost=2,site=basketball-reference.com
$boost=2,site=bayerisches-nationalmuseum.de
$boost=2,site=bbc.com
$boost=2,site=bbfc.co.uk
$discard,site=bees.news
$boost=2,site=behindthevoiceactors.com
$boost=2,site=belfasttelegraph.co.uk
$boost=2,site=berkeley.edu
$discard,site=bestsellingalbums.org
$boost=2,site=bfi.org.uk
$discard,site=biased.news
$boost=2,site=bibdigital.rjb.csic.es
$boost=2,site=bienal.org.br
$boost=2,site=bigcheesemagazine.com
$discard,site=bigmuddyimc.org
$discard,site=bigpharmanews.com
$boost=2,site=bikeraceinfo.com
$boost=2,site=bikiniatoll.com
$boost=2,site=billboard.com
$boost=2,site=bio.biologists.org
$boost=2,site=biodic.go.jp
$boost=2,site=biodiversitylibrary.org
$boost=2,site=biographi.ca
$downrank=2,site=biography.com
$boost=2,site=bioguide.congress.gov
$boost=2,site=biologicaldiversity.org
$discard,site=biologicalterrorism.com
$discard,site=biologyreference.com
$boost=2,site=biomedcentral.com
$boost=2,site=bioone.org
$discard,site=biosludge.news
$discard,site=biosludged.com
$discard,site=biosolids.news
$discard,site=biosolidswatch.com
$boost=2,site=biostor.org
$discard,site=bioterrorism.news
$discard,site=bioweapon.com
$boost=2,site=birdlife.org
$boost=2,site=birds.cornell.edu
$boost=2,site=birdsna.org
$boost=2,site=birminghammail.co.uk
$boost=2,site=bit-tech.net
$downrank=2,site=bitmob.com
$boost=2,site=bizjournals.com
$boost=2,site=biztribune.co.kr
$boost=2,site=bjorner.com
$boost=2,site=bl.uk
$boost=2,site=blabbermouth.net
$boost=2,site=blackandwhiteindia.com
$boost=2,site=blackwell-synergy.com
$downrank=2,site=bleacherreport.com
$boost=2,site=bleedingcool.com
$boost=2,site=blender.com
$boost=2,site=blm.gov
$boost=2,site=blog.eu.playstation.com
$discard,site=blog.naver.com
$boost=2,site=blog.playstation.com
$boost=2,site=blog.us.playstation.com
$boost=2,site=blogcritics.org
$discard,site=blogger.com
$boost=2,site=blogs.discovermagazine.com
$boost=2,site=blogs.indiewire.com
$boost=2,site=blogs.nytimes.com
$discard,site=blogspot.com
$boost=2,site=bloody-disgusting.com
$boost=2,site=bloomberg.com
$boost=2,site=bls.gov
$boost=2,site=blu-ray.com
$discard,site=blueberries.news
$boost=2,site=bluesnews.com
$boost=2,site=blurtonline.com
$boost=2,site=blx1.bto.org
$boost=2,site=bmi.com
$boost=2,site=bmj.com
$boost=2,site=bnf.fr
$discard,site=bnrmetal.com
$boost=2,site=bntnews.co.uk
$discard,site=bodycircles.com
$downrank=2,site=bodyslam.net
$boost=2,site=boeing.com
$boost=2,site=bollywoodhungama.com
$boost=2,site=bom.gov.au
$boost=2,site=boosey.com
$boost=2,site=boston.com
$boost=2,site=bostonathenaeum.org
$boost=2,site=bostonglobe.com
$boost=2,site=botanicus.org
$boost=2,site=botit.botany.wisc.edu
$boost=2,site=boulder.swri.edu
$boost=2,site=boxingnews24.com
$boost=2,site=boxingscene.com
$boost=2,site=boxoffice.com
$boost=2,site=boxofficeindia.com
$boost=2,site=boxofficemojo.com
$boost=2,site=boxofficepro.com
$boost=2,site=boxrec.com
$boost=2,site=boxylucha.com
$boost=2,site=bpi.co.uk
$boost=2,site=bpl.org
$discard,site=brain.news
$boost=2,site=brazilianvoice.com
$boost=2,site=brazzil.com
$boost=2,site=breakingnews.ie
$discard,site=breakthrough.news
$discard,site=breastfeed.news
$discard,site=brighteon.us
$boost=2,site=brightlightsfilm.com
$boost=2,site=brill.com
$boost=2,site=brillonline.com
$boost=2,site=brisbanetimes.com.au
$boost=2,site=bristolpost.co.uk
$boost=2,site=britannica.co.kr
$boost=2,site=british-history.ac.uk
$boost=2,site=britishbirds.co.uk
$boost=2,site=britishchessmagazine.co.uk
$boost=2,site=britishlistedbuildings.co.uk
$boost=2,site=britishmuseum.org
$boost=2,site=britishnewspaperarchive.co.uk
$boost=2,site=bronxmuseum.org
$boost=2,site=brookings.edu
$boost=2,site=brooklyneagle.com
$boost=2,site=brooklynmuseum.org
$boost=2,site=brooklynpaper.com
$boost=2,site=brown.edu
$discard,site=bubble.news
$boost=2,site=budapesttimes.hu
$boost=2,site=buenosairesherald.com
$boost=2,site=buffalonews.com
$boost=2,site=bungie.net
$discard,site=burningitup.com
$boost=2,site=business-standard.com
$boost=2,site=businessinsurance.com
$boost=2,site=businessweek.com
$boost=2,site=businesswire.com
$downrank=2,site=bustle.com
$boost=2,site=bw.edu
$boost=2,site=byu.edu
$boost=2,site=byways.org
$boost=2,site=c-span.org
$discard,site=cacao.news
$discard,site=cadmium.news
$discard,site=cafe.naver.com
$boost=2,site=cagematch.net
$discard,site=cagesideseats.com
$boost=2,site=calag.ucanr.edu
$boost=2,site=calarts.edu
$discard,site=californiacollapse.news
$discard,site=californiaglobe.com
$boost=2,site=californiasciencecenter.org
$boost=2,site=calisphere.org
$discard,site=cameragear.news
$discard,site=campaignenterprise.com
$discard,site=campaignsoftware.com
$boost=2,site=canada.ca
$boost=2,site=canadiana.ca
$boost=2,site=canberratimes.com.au
$discard,site=cancer.news
$discard,site=cancermyths.com
$discard,site=cancerscams.news
$discard,site=cancertruthrevealed.com
$boost=2,site=canoe.com
$boost=2,site=capif.org.ar
$discard,site=capturetoxins.com
$boost=2,site=caselaw.findlaw.com
$boost=2,site=cat.inist.fr
$discard,site=catastrophe.news
$boost=2,site=cbat.eps.harvard.edu
$boost=2,site=cbc.ca
$boost=2,site=cbr.com
$boost=2,site=cbs.com
$boost=2,site=cbssports.com
$boost=2,site=cca.edu
$boost=2,site=ccel.org
$boost=2,site=ccmmagazine.com
$boost=2,site=ccp.arizona.edu
$boost=2,site=cdaction.pl
$boost=2,site=cdc.gov
$discard,site=cdc.news
$discard,site=cdcreporter.com
$boost=2,site=cdf.montevideo.gub.uy
$boost=2,site=cdispatch.com
$boost=2,site=cdjapan.co.jp
$boost=2,site=cdlib.org
$boost=2,site=cdmag.com
$boost=2,site=cdnc.ucr.edu
$boost=2,site=cduniverse.com
$boost=2,site=cebudailynews.inquirer.net
$boost=2,site=cengage.com
$discard,site=censorship.news
$boost=2,site=census.gov
$boost=2,site=centrepompidou.fr
$discard,site=cereals.news
$discard,site=cesiumeliminator.com
$discard,site=cesnur.net
$boost=2,site=cfa.harvard.edu
$boost=2,site=cgsociety.org
$boost=2,site=cgw.com
$boost=2,site=chabad.org
$boost=2,site=chandra.harvard.edu
$discard,site=channel-korea.com
$boost=2,site=channel4.com
$boost=2,site=channelnewsasia.com
$boost=2,site=chara.gsu.edu
$boost=2,site=charismamag.com
$boost=2,site=charlotteobserver.com
$boost=2,site=chart-track.co.uk
$boost=2,site=chartattack.com
$discard,site=chartmasters.org
$boost=2,site=charts.nz
$boost=2,site=chartstats.com
$boost=2,site=checklist.cites.org
$discard,site=chelation.news
$discard,site=chemistryexplained.com
$boost=2,site=chess.co.uk
$boost=2,site=chesscafe.com
$boost=2,site=chesstoday.net
$boost=2,site=chicago.metromix.com
$boost=2,site=chicago.suntimes.com
$boost=2,site=chicagoreader.com
$boost=2,site=chicagotribune.com
$boost=2,site=chicagotribune.newspapers.com
$boost=2,site=chinadaily.com
$boost=2,site=chinapost.com.tw
$boost=2,site=chinaview.cn
$discard,site=chivalricorders.org
$discard,site=chlorellafactor.com
$discard,site=chlorellanews.com
$discard,site=chlorellanews.org
$discard,site=chlorellascience.com
$boost=2,site=chnmuseum.cn
$boost=2,site=chosun.com
$boost=2,site=christcore.net
$boost=2,site=christianitytoday.com
$boost=2,site=christianmusicreview.org
$boost=2,site=christianpost.com
$boost=2,site=chron.com
$boost=2,site=chronicle.com
$boost=2,site=chroniclelive.co.uk
$boost=2,site=chroniclesofchaos.com
$boost=2,site=chronocompendium.com
$boost=2,site=churchofjesuschrist.org
$boost=2,site=ci.nii.ac.jp
$boost=2,site=cia.gov
$boost=2,site=cincinnati.com
$boost=2,site=cineaste.com
$boost=2,site=cinefantastiqueonline.com
$boost=2,site=cinefex.com
$boost=2,site=cinemablend.com
$discard,site=cinemassacre.com
$discard,site=cinemos.com
$boost=2,site=cites.org
$boost=2,site=citizen.co.za
$boost=2,site=city-journal.org
$boost=2,site=cityartsmagazine.com
$boost=2,site=citylimits.org
$boost=2,site=citypopulation.de
$discard,site=civilization.news
$boost=2,site=claimsjournal.com
$boost=2,site=clarionledger.com
$boost=2,site=clashmusic.com
$boost=2,site=classical-music.com
$boost=2,site=classical.net
$boost=2,site=classicrock.teamrock.com
$discard,site=cleanchlorella.com
$discard,site=cleanfood.news
$discard,site=cleanwater.news
$boost=2,site=cleveland.com
$boost=2,site=clevelandart.org
$boost=2,site=click.pl
$downrank=2,site=cliffsnotes.com
$discard,site=climate.news
$boost=2,site=climate.weather.gc.ca
$discard,site=climatesciencenews.com
$boost=2,site=cloud-computing.tmcnet.com
$boost=2,site=cmaddict.com
$boost=2,site=cmj.com
$boost=2,site=cmnexus.org
$boost=2,site=cmoa.org
$boost=2,site=cmspin.com
$boost=2,site=cmusicweb.com
$discard,site=cnsnews.com
$boost=2,site=coalitionfortheicc.org
$boost=2,site=coinworld.com
$boost=2,site=collectionscanada.gc.ca
$discard,site=collectivewisdombooks.com
$discard,site=collectivewisdomguides.com
$boost=2,site=colleges.usnews.rankingsandreviews.com
$boost=2,site=collider.com
$discard,site=colloidalsilver.news
$discard,site=colloidalsilvernews.com
$boost=2,site=colorado.edu
$boost=2,site=colorado.gov
$boost=2,site=columbia.edu
$boost=2,site=combinedfleet.com
$boost=2,site=comingsoon.markmonitor.com
$boost=2,site=comingsoon.net
$boost=2,site=commondreams.org
$boost=2,site=communitynewspapers.com
$discard,site=company-histories.com
$boost=2,site=complex.com
$boost=2,site=comptiq.com
$boost=2,site=computerandvideogames.com
$boost=2,site=computerworld.com
$boost=2,site=computing.co.uk
$boost=2,site=concordmonitor.com
$boost=2,site=congress.gov
$boost=2,site=connection.ebscohost.com
$discard,site=consciouscosmology.com
$discard,site=consciousness.news
$boost=2,site=consequenceofsound.net
$boost=2,site=conservationmagazine.org
$discard,site=conspiracy.news
$boost=2,site=consumerreports.org
$discard,site=consumers.news
$discard,site=consumerwellness.info
$discard,site=consumerwellness.org
$boost=2,site=contactmusic.com
$discard,site=contamination.news
$boost=2,site=coolsocial.net
$boost=2,site=cornell.edu
$boost=2,site=cornerstonemag.com
$boost=2,site=corporate.wwe.com
$boost=2,site=corriere.it
$discard,site=cosmic.news
$downrank=2,site=cosmopolitan.com
$discard,site=council.rollingstone.com
$discard,site=counterthink.co
$boost=2,site=countrystandardtime.com
$boost=2,site=countryweekly.com
$discard,site=courage.news
$boost=2,site=courant.com
$boost=2,site=coursesity.com
$boost=2,site=cphpost.dk
$discard,site=cracroftspeerage.co.uk
$boost=2,site=craf-fvg.it
$boost=2,site=crainsnewyork.com
$boost=2,site=crash.net
$boost=2,site=crashonline.org.uk
$boost=2,site=creativebc.com
$boost=2,site=cricketarchive.co.uk
$boost=2,site=cricketarchive.com
$downrank=2,site=cripsygamer.com
$boost=2,site=crossrhythms.co.uk
$discard,site=crypticrock.com
$boost=2,site=cseligman.com
$boost=2,site=ctv.ca
$boost=2,site=ctvnews.ca
$boost=2,site=cube.gamespy.com
$boost=2,site=cuisine.co.nz
$boost=2,site=culanth.org
$discard,site=cultaholic.com
$boost=2,site=culture.si
$boost=2,site=culture24.org.uk
$discard,site=cures.news
$discard,site=currency-conversion.info
$boost=2,site=cwgc.org
$boost=2,site=cybersport.com
$boost=2,site=cybersport.ru
$boost=2,site=cybertruffle.org.uk
$boost=2,site=cyclingnews.com
$boost=2,site=cyclingweekly.com
$boost=2,site=czech-music.net
$boost=2,site=daily.redbullmusicacademy.com
$boost=2,site=dailyalert.org
$boost=2,site=dailyamerican.com
$discard,site=dailyddt.com
$boost=2,site=dailyherald.com
$boost=2,site=dailyindonesia.com
$boost=2,site=dailyjournal.com
$discard,site=dailym.ai
$discard,site=dailymail.com
$discard,site=dailymail.com.au
$boost=2,site=dailymirror.lk
$boost=2,site=dailynews.com
$boost=2,site=dailynews.lk
$boost=2,site=dailynewshungary.com
$boost=2,site=dailypakistan.com.pk
$boost=2,site=dailyrecord.co.uk
$boost=2,site=dailystar.com.lb
$boost=2,site=dailytelegraph.com.au
$boost=2,site=dailytexanonline.com
$boost=2,site=dailytimes.com.pk
$boost=2,site=dallasnews.com
$boost=2,site=dallasobserver.com
$discard,site=dangerousfood.com
$discard,site=dangerousfoods.com
$discard,site=dangerousingredients.com
$discard,site=dangerousmedicine.com
$boost=2,site=dartmouth.edu
$boost=2,site=darwin.biology.utah.edu
$boost=2,site=data.worldbank.org
$boost=2,site=daviddarling.info
$boost=2,site=dawn.com
$boost=2,site=daytondailynews.com
$boost=2,site=dcnr.state.pa.us
$boost=2,site=deadpress.co.uk
$boost=2,site=deaflife.com
$boost=2,site=deafnation.com
$discard,site=deathreference.com
$boost=2,site=dec.wa.gov.au
$boost=2,site=deccanchronicle.com
$boost=2,site=deccanherald.com
$boost=2,site=decibelmagazine.com
$boost=2,site=deepdyve.com
$boost=2,site=defence.gov.au
$boost=2,site=defense.gov
$boost=2,site=defensenews.com
$discard,site=dementia.news
$boost=2,site=dengekionline.com
$boost=2,site=denmark.dk
$boost=2,site=denverartmuseum.org
$boost=2,site=denverlibrary.org
$boost=2,site=denverpost.com
$discard,site=depopulation.news
$boost=2,site=deseretnews.com
$discard,site=desertcures.com
$discard,site=desktopfabrication.com
$discard,site=desktopfabrication.news
$boost=2,site=desmoinesregister.com
$discard,site=detox.news
$boost=2,site=detroitnews.com
$boost=2,site=deutsch-perfekt.com
$boost=2,site=develop-online.net
$boost=2,site=deyoung.famsf.org
$boost=2,site=dfw.state.or.us
$boost=2,site=dia.org
$boost=2,site=diaart.org
$boost=2,site=diapasonmag.fr
$boost=2,site=dictionary.com
$boost=2,site=dig-in.com
$boost=2,site=digitalartsonline.co.uk
$boost=2,site=digitalcommons.unl.edu
$boost=2,site=digitallibrary.amnh.org
$boost=2,site=digitallydownloaded.net
$boost=2,site=digitalspy.com
$discard,site=disastersupply.com
$boost=2,site=discover.dtic.mil
$discard,site=discoveriesinmedicine.com
$boost=2,site=discovermagazine.com
$boost=2,site=discovernewfields.org
$boost=2,site=discovery.com
$discard,site=diseaseprevention.news
$discard,site=disinfo.news
$boost=2,site=dispatch.com
$discard,site=distributed.news
$discard,site=distributednews.com
$discard,site=diva-dirt.com
$discard,site=divinitynow.com
$boost=2,site=diymag.com
$discard,site=djbooth.net
$boost=2,site=djmag.com
$boost=2,site=djpr.vic.gov.au
$discard,site=dkpopnews.net
$boost=2,site=dma.org
$boost=2,site=dmns.org
$boost=2,site=dnaindia.com
$boost=2,site=dnb.de
$boost=2,site=dnr.state.mn.us
$boost=2,site=doaks.org
$boost=2,site=docs.newsbank.com
$boost=2,site=docsouth.unc.edu
$discard,site=dolphindialogs.com
$discard,site=domesticterrorism.com
$boost=2,site=donga.com
$boost=2,site=dorsetecho.co.uk
$boost=2,site=dot7.state.pa.us
$downrank=2,site=dotdash.com
$boost=2,site=dotesports.com
$boost=2,site=downbeat.com
$boost=2,site=dpipwe.tas.gov.au
$boost=2,site=dreadcentral.com
$discard,site=dreamteamfc.com
$boost=2,site=drownedinsound.com
$discard,site=drug-data.com
$discard,site=dsogaming.com
$boost=2,site=dtm.carnegiescience.edu
$discard,site=dualshockers.com
$boost=2,site=duke.edu
$boost=2,site=dummymag.com
$boost=2,site=dunyanews.tv
$boost=2,site=dustmagazine.com
$boost=2,site=dutchcharts.nl
$boost=2,site=dutchdailynews.com
$boost=2,site=dutchnews.nl
$boost=2,site=dvdtalk.com
$boost=2,site=dvdverdict.com
$boost=2,site=dx.doi.org
$boost=2,site=earthsky.org
$boost=2,site=eastman.org
$boost=2,site=easyallies.com
$boost=2,site=ebony.com
$boost=2,site=ebscohost.com
$boost=2,site=ec.europa.eu
$boost=2,site=ec.gc.ca
$discard,site=ecoleds.com
$discard,site=ecology.news
$boost=2,site=econlib.org
$discard,site=economiccollapse.news
$boost=2,site=economictimes.indiatimes.com
$boost=2,site=ecos.fws.gov
$boost=2,site=ed.gov
$boost=2,site=edge-online.com
$boost=2,site=edhub.ama-assn.org
$boost=2,site=edinphoto.org.uk
$boost=2,site=edis.ifas.ufl.edu
$boost=2,site=edition.cnn.com
$boost=2,site=edmontonjournal.com
$boost=2,site=edp24.co.uk
$boost=2,site=educationbusinessuk.net
$boost=2,site=educationworld.com
$boost=2,site=edutopia.org
$boost=2,site=edweek.org
$boost=2,site=efl.com
$boost=2,site=efloras.org
$boost=2,site=egmnow.com
$boost=2,site=ekantipur.com
$boost=2,site=ekmag.com
$boost=2,site=elecplay.com
$boost=2,site=elections.ca
$discard,site=electricity.news
$boost=2,site=elle.com
$boost=2,site=elpais.com
$boost=2,site=elspa.com
$boost=2,site=eluniversal.com.mx
$boost=2,site=em.oxfordjournals.org
$discard,site=emaildesigntemplates.com
$discard,site=emailmarketingdirector.com
$boost=2,site=embl.de
$boost=2,site=emedicine.medscape.com
$discard,site=emergencyfood.news
$discard,site=emergencymedicine.news
$boost=2,site=emmys.com
$boost=2,site=empireonline.com
$boost=2,site=emporis.com
$boost=2,site=en-musubi.biz
$boost=2,site=en.antaranews.com
$discard,site=en.asiatoday.co.kr
$boost=2,site=en.chessbase.com
$boost=2,site=en.kiosko.net
$discard,site=en.koreaportal.com
$boost=2,site=en.mercopress.com
$boost=2,site=en.unesco.org
$boost=2,site=en.wikiversity.org
$boost=2,site=encyclopediaofmath.org
$discard,site=endangeredknowledge.org
$boost=2,site=energy.gov
$boost=2,site=enews24.tving.com
$boost=2,site=englandfootballonline.com
$boost=2,site=english-heritage.org.uk
$boost=2,site=english.ryukyushimpo.jp
$discard,site=englishmonarchs.co.uk
$boost=2,site=englishrussia.com
$discard,site=entitlements.news
$downrank=2,site=entrepreneur.com
$boost=2,site=env.gov.bc.ca
$boost=2,site=environment.gov.au
$boost=2,site=environment.nsw.gov.au
$boost=2,site=eoas.fsu.edu
$boost=2,site=eol.org
$boost=2,site=eonline.com
$boost=2,site=ep.liu.se
$boost=2,site=epa.gov
$discard,site=epinions.com
$boost=2,site=epn.tv
$boost=2,site=epolitix.com
$boost=2,site=epp.eurostat.ec.europa.eu
$downrank=2,site=escapistmagazine.com
$boost=2,site=esciencenews.com
$boost=2,site=espn.co.uk
$boost=2,site=espn.com
$boost=2,site=espncricinfo.com
$boost=2,site=espnfc.com
$boost=2,site=esportsinsider.com
$boost=2,site=esportsobserver.com
$boost=2,site=esquire.com
$discard,site=ethics.news
$boost=2,site=ethics.sandiego.edu
$boost=2,site=ethnologue.com
$boost=2,site=etymonline.com
$boost=2,site=eudocs.lib.byu.edu
$discard,site=eugenics.news
$boost=2,site=eulib.com
$boost=2,site=eur-lex.europa.eu
$boost=2,site=euractiv.com
$boost=2,site=euratlas.com
$boost=2,site=eurekalert.org
$boost=2,site=euring.org
$boost=2,site=eurogamer.de
$boost=2,site=europa.eu
$boost=2,site=europarl.europa.eu
$boost=2,site=europe-echecs.com
$boost=2,site=europeana.eu
$boost=2,site=euroweeklynews.com
$boost=2,site=euskomedia.org
$discard,site=euthanasia.news
$discard,site=everyculture.com
$boost=2,site=everyhit.com
$discard,site=everything2.com
$boost=2,site=eweek.com
$boost=2,site=ewn.co.za
$discard,site=ewrestlingnews.com
$boost=2,site=exberliner.com
$discard,site=excite.news
$discard,site=excitotoxins.com
$boost=2,site=exclaim.ca
$boost=2,site=exoplanet.eu
$boost=2,site=expatica.com
$boost=2,site=exploremusic.com
$boost=2,site=expressandstar.com
$discard,site=extinction.news
$boost=2,site=extratv.com
$boost=2,site=f1technical.net
$boost=2,site=f4wonline.com
$boost=2,site=fa-cupfinals.co.uk
$boost=2,site=faa.gov
$boost=2,site=facsimilefinder.com
$discard,site=factcheck.news
$boost=2,site=factmag.com
$discard,site=factoryfood.news
$discard,site=faked.news
$discard,site=falloutblocker.com
$discard,site=falloutdefender.com
$discard,site=falloutdefense.com
$discard,site=falseflagreport.com
$boost=2,site=familybusinessmagazine.com
$boost=2,site=famitsu.com
$boost=2,site=fanbyte.com
$discard,site=fandom.com
$boost=2,site=fangoria.com
$discard,site=fansided.com
$boost=2,site=fao.org
$discard,site=faqs.org
$discard,site=farmacy.news
$boost=2,site=fas.org
$discard,site=fascism.news
$discard,site=fashionencyclopedia.com
$discard,site=fasting.news
$boost=2,site=fbi.gov
$boost=2,site=fcc.gov
$boost=2,site=fchd.info
$boost=2,site=fda.gov
$discard,site=fdareform.org
$boost=2,site=fdtimes.com
$boost=2,site=fema.gov
$boost=2,site=feministvoices.com
$boost=2,site=festival-cannes.com
$boost=2,site=fhwa.dot.gov
$boost=2,site=fia.com
$boost=2,site=fieldmuseum.org
$boost=2,site=fifa.com
$boost=2,site=fightful.com
$boost=2,site=filmfare.com
$boost=2,site=filmmakermagazine.com
$boost=2,site=filmmusicmag.com
$discard,site=filmreference.com
$boost=2,site=filmthreat.com
$boost=2,site=filtermagazine.com
$boost=2,site=find.galegroup.com
$boost=2,site=findarticles.com
$boost=2,site=findlaw.com
$discard,site=findmypast.co.uk
$boost=2,site=fineartmagazine.com
$boost=2,site=finnishcharts.com
$discard,site=firestream.net
$boost=2,site=firingsquad.com
$discard,site=firstamendment.news
$boost=2,site=firstgroup.com
$boost=2,site=firstpost.com
$discard,site=fishdefense.com
$discard,site=fishoils.news
$discard,site=fitnessheadlines.com
$discard,site=fiveshockingfacts.com
$discard,site=fivestepguides.com
$discard,site=fivestepsolutions.com
$boost=2,site=fjc.gov
$boost=2,site=flash---art.com
$boost=2,site=flaunt.com
$boost=2,site=flightglobal.com
$boost=2,site=florabase.dpaw.wa.gov.au
$boost=2,site=floridadisaster.org
$discard,site=flusurvival.com
$boost=2,site=fold3.com
$discard,site=food.news
$discard,site=foodbars.news
$discard,site=foodbycountry.com
$discard,site=foodcures.news
$discard,site=foodfabnews.com
$discard,site=foodfabrecipes.com
$discard,site=foodfabstore.com
$discard,site=foodfactor.com
$discard,site=foodfascism.com
$discard,site=foodforensics.com
$discard,site=foodfreedom.news
$discard,site=foodinvestigation.com
$discard,site=foodinvestigations.com
$discard,site=foodismedicine.com
$discard,site=foodlabels.news
$discard,site=foodrising.com
$discard,site=foodrising.news
$discard,site=foodrising.org
$discard,site=foodscience.news
$discard,site=foodshortage.news
$discard,site=foodstamps.news
$discard,site=foodstorage.news
$discard,site=foodtesting.news
$boost=2,site=football.co.uk
$boost=2,site=football365.com
$boost=2,site=footballdatabase.com
$boost=2,site=footballgroundguide.com
$boost=2,site=forbesindia.com
$boost=2,site=fordham.edu
$boost=2,site=foreignaffairs.com
$boost=2,site=foreignpolicy.com
$boost=2,site=formula1.com
$boost=2,site=fortune.com
$discard,site=forum.cdaction.pl
$discard,site=forum.gamer.nl
$discard,site=forum.gamezilla.pl
$discard,site=forum.gamezone.de
$discard,site=forum.retrogamer.net
$discard,site=forum.teamxbox.com
$discard,site=forums.ag.ru
$discard,site=forums.arcade-museum.com
$discard,site=forums.bit-tech.net
$discard,site=forums.cnet.com
$discard,site=forums.firingsquad.com
$discard,site=forums.g4tv.com
$discard,site=forums.gamespy.com
$discard,site=forums.gametrailers.com
$discard,site=forums.officialnintendomagazine.co.uk
$discard,site=forums.toucharcade.com
$boost=2,site=fosters.com
$boost=2,site=fotomuzeum.hu
$discard,site=fotw.info
$boost=2,site=fox.com
$boost=2,site=foxsports.com
$boost=2,site=france24.com
$discard,site=freedom.news
$boost=2,site=freedomhouse.org
$discard,site=freedomvideos.com
$boost=2,site=freehungary.hu
$boost=2,site=freejpg.com.ar
$boost=2,site=freenewspaperarchives.us
$boost=2,site=freep.com
$boost=2,site=frick.org
$boost=2,site=frieze.com
$boost=2,site=frommers.com
$boost=2,site=frontline.thehindu.com
$discard,site=fruits.news
$boost=2,site=fs.fed.us
$boost=2,site=ftw.usatoday.com
$discard,site=fukushimadefense.com
$boost=2,site=fungaldiversity.org
$boost=2,site=fungi4schools.org
$boost=2,site=fws.gov
$boost=2,site=fxguide.com
$discard,site=gadgetreviews.news
$boost=2,site=gale.com
$boost=2,site=gallery.ca
$boost=2,site=gallica.bnf.fr
$boost=2,site=gallup.com
$boost=2,site=gamasutra.com
$boost=2,site=gambler.pl
$boost=2,site=game-exe.ru
$boost=2,site=game.watch.impress.co.jp
$boost=2,site=gamebanshee.com
$boost=2,site=gamechoiceawards.com
$boost=2,site=gamecritics.com
$boost=2,site=gamecriticsawards.com
$boost=2,site=gamedaily.com
$boost=2,site=gamedeveloper.com
$boost=2,site=gamedeveloperresearch.com
$boost=2,site=gamefaqs.gamespot.com
$boost=2,site=gamekult.com
$boost=2,site=gameological.com
$boost=2,site=gameplanet.co.nz
$boost=2,site=gamepro.com
$boost=2,site=gamepro.de
$boost=2,site=gamer.nl
$boost=2,site=gamerankings.com
$boost=2,site=gamerant.com
$boost=2,site=gamerbytes.com
$boost=2,site=gamerevolution.com
$boost=2,site=gamersrepublic.com
$boost=2,site=gamesdomain.com
$boost=2,site=gamesetwatch.com
$boost=2,site=gamesindustry.biz
$boost=2,site=gamespy.com
$boost=2,site=gamesradar.com
$boost=2,site=gamestar.com
$boost=2,site=gamestar.de
$boost=2,site=gamestar.hu
$boost=2,site=gamestar.pl
$boost=2,site=gamestats.com
$boost=2,site=gamestm.co.uk
$boost=2,site=gamestudies.org
$boost=2,site=gameswelt.de
$boost=2,site=gameswirtschaft.de
$boost=2,site=gametab.com
$boost=2,site=gametrailers.com
$boost=2,site=gamezebo.com
$boost=2,site=gamezilla.komputerswiat.pl
$boost=2,site=gamezone.com
$boost=2,site=gamezone.de
$boost=2,site=gaming-age.com
$boost=2,site=gamingbolt.com
$boost=2,site=gamingstreet.com
$boost=2,site=gao.gov
$boost=2,site=gaonchart.co.kr
$boost=2,site=gardnermuseum.org
$boost=2,site=gazeta.ru
$boost=2,site=gbct.org
$discard,site=gbnews.uk
$boost=2,site=gdconf.com
$boost=2,site=gdz.sub.uni-goettingen.de
$boost=2,site=geimin.net
$boost=2,site=gematsu.com
$discard,site=genetherapy.news
$discard,site=geneticallymodifiedrhymes.com
$discard,site=geneticengineeringtoday.com
$downrank=2,site=genickbruch.com
$downrank=2,site=genius.com
$boost=2,site=genome.ch.bbc.co.uk
$boost=2,site=genuki.org.uk
$boost=2,site=geocities.com
$downrank=2,site=geonames.nga.mil
$boost=2,site=geonames.usgs.gov
$boost=2,site=german-world.com
$discard,site=gerweck.net
$boost=2,site=gesis.org
$boost=2,site=getty.edu
$boost=2,site=gfmer.ch
$boost=2,site=gg.ca
$downrank=2,site=giantbomb.com
$boost=2,site=gigwise.com
$discard,site=givemesport.com
$boost=2,site=glamour.co.za
$boost=2,site=glamour.com
